Row,Date Last Updated,Donating Entity,Donating Country Economic Status,Donated to, Population  ,Receiving Country Economic Status,Receiving Country Continent,Vaccine,License Holder,Mechanism,Donation Date,Donation Amount,Notes,Source,Source
53,9/30/2021,United States,High income,Thailand," 69,625,582 ",Upper middle income,Asia,Pfizer-BioNTech_BNT162,,Bilateral ,8/5/2021,"1,503,450",,Source ,
53,9/30/2021,United States,High income,Trinidad," 1,394,973 ",High income,South America,Pfizer-BioNTech_BNT162,,Bilateral ,8/11/2021,"305,370",,Source ,
53,9/23/2021,United States,High income,COVAX , Unknown ,Unknown,Unknown,Pfizer-BioNTech_BNT162,,COVAX ,9/22/2021,"500,000,000",,Source,
53,9/22/2021,United States,High income,Georgia," 3,720,382 ",Upper middle income,Europe,Pfizer-BioNTech_BNT162,,Bilateral,6/3/2021,"428,571",Part of the 80M donation,Source ,
53,9/22/2021,United States,High income,Guatemala," 16,604,026 ",Upper middle income,South and Central America,Moderna_mRNA-1273,,Bilateral,7/19/2021,"4,500,000",,Source ,
53,9/22/2021,United States,High income,Guyana," 782,766 ",Upper middle income,South and Central America,Pfizer-BioNTech_BNT162,,Bilateral ,8/24/2021,"146,250",,Source ,
53,9/22/2021,United States,High income,Jamaica," 2,948,279 ",Upper middle income,North America,Pfizer-BioNTech_BNT162,,Bilateral ,8/19/2021,"208,260",,Source ,
53,9/21/2021,United States,High income,Antigua," 97,118 ",High Income ,North America,Pfizer-BioNTech_BNT162,,Bilateral ,8/19/2021,"17,550",,Source ,
53,9/21/2021,United States,High income,Bahamas," 389,482 ",High income ,North America,Pfizer-BioNTech_BNT162,,Bilateral ,8/13/2021,"397,000",,Source ,
53,9/21/2021,United States,High income,Bangladesh," 163,046,161 ",Lower middle income,Asia,Moderna_mRNA-1273,,Bilateral ,7/19/2021,"5,500,000",,Source ,
53,9/21/2021,United States,High income,Barbados," 287,025 ",High income ,North America,Pfizer-BioNTech_BNT162,,Bilateral ,8/19/2021,"70,200",,Source ,
53,9/21/2021,United States,High income,Belize," 390,353 ",Lower middle income,North America,Pfizer-BioNTech_BNT162,,Bilateral ,8/18/2021,"345,150",,Source ,
53,9/21/2021,United States,High income,Bhutan," 763,092 ",Lower middle income,Asia,Moderna_mRNA-1273,,Bilateral ,7/12/2021,"500,000",,Source ,
53,9/21/2021,United States,High income,Bosnia," 3,301,000 ",Upper middle income,Europe,Pfizer-BioNTech_BNT162,,Bilateral ,6/24/2021,"500,000",Part of the 80M Donation,Source ,
53,9/21/2021,United States,High income,Colombia," 50,339,443 ",Upper middle income,South and Central America,Janssen (J&J)_Ad26.COV2.S,,Bilateral ,6/28/2021,"2,500,000",,Source ,
53,9/21/2021,United States,High income,Costa Rica," 5,047,561 ",Upper middle income,North America,Pfizer-BioNTech_BNT162,,Bilateral ,7/14/2021,"500,000",,Source ,
53,9/21/2021,United States,High income,Ecuador," 17,373,662 ",Upper middle income,South and Central America,Pfizer-BioNTech_BNT162,,Bilateral ,,"2,000,000",,Source ,
53,9/21/2021,United States,High income,El Salvador," 6,453,553 ",Lower middle income,North America,Moderna_mRNA-1273,,Bilateral ,7/4/2021,"1,500,000",,Source ,
53,9/21/2021,United States,High income,Eswatini," 1,148,130 ",Lower middle income,Africa,Janssen (J&J)_Ad26.COV2.S,,Bilateral,8/4/2021,"300,000",,Source ,
53,9/21/2021,United States,High income,Fiji," 889,953 ",Upper middle income,Oceania,Moderna_mRNA-1273,,Bilateral ,7/16/2021,"150,080",Part of the 80M donation,Source ,
53,9/16/2021,United States,High income,Afghanistan ," 38,041,754 ",Low income ,Asia ,Janssen (J&J)_Ad26.COV2.S,,Bilateral ,7/9/2021,"3,300,000",Part of the 80M donation ,Source ,Source 
53,9/1/2021,United States,High income,Sudan," 42,813,238 ",Low Income,Africa,Janssen (J&J)_Ad26.COV2.S,,Bilateral ,8/1/2021,"606,700",,Source ,
53,8/26/2021,United States,High income,Kenya," 52,573,973 ",Lower middle income,Africa,Moderna_mRNA-1273,,Bilateral,8/23/2021,"880,460",,Source,
53,7/29/2021,United States,High income,Colombia," 50,339,443 ",Upper middle income,South and Central America,Moderna_mRNA-1273,,Bilateral,7/23/2021,"3,500,000",,Source,
53,7/29/2021,United States,High income,Pakistan," 216,565,318 ",Lower middle income,Asia,Moderna_mRNA-1273,,Bilateral,7/23/2021,"3,000,000",,Source,
53,7/29/2021,United States,High income,Tajikistan," 9,321,018 ",Lower middle income,Asia,Moderna_mRNA-1273,,Bilateral,7/23/2021,"1,500,000",,Source,
53,7/29/2021,United States,High income,Vietnam," 96,462,106 ",Lower middle income,Asia,Moderna_mRNA-1273,,Bilateral,7/25/2021,"3,000,000",,Source,
53,7/22/2021,United States,High income,Argentina," 44,938,712 ",Upper middle income,South and Central America,Moderna_mRNA-1273,,Bilateral,7/16/2021,"3,500,000",,Source,
53,7/16/2021,United States,High income,African Union,,Low Income,Africa,Unknown ,,Bilateral,7/16/2021,"25,000,000",,Source,
53,7/9/2021,United States,High income,Paraguay," 7,044,636 ",Upper middle income,South and Central America,Pfizer-BioNTech_BNT162,,Bilateral,6/28/2021,"1,000,000",,Source,
53,7/8/2021,United States,High income,Pakistan," 216,565,318 ",Lower middle income,Asia,Moderna_mRNA-1273,,Bilateral,7/3/2021,"2,500,000",,Source,
53,6/30/2021,United States,High income,Honduras," 9,746,117 ",Lower middle income,North America,Moderna_mRNA-1273,,COVAX,6/28/2021,"1,500,000",,Source ,
53,6/28/2021,United States,High income,Brazil," 211,049,527 ",Upper middle income,South and Central America,Janssen (J&J)_Ad26.COV2.S,,COVAX,6/23/2021,"3,000,000",,Source ,
53,6/28/2021,United States,High income,Unknown ,,Unknown ,Unknown ,Unknown ,,Bilateral ,6/3/2021,"58,478,491",Part of the 80M donation that will be donated at a later date,Source ,
53,6/24/2021,United States,High income,Canada," 37,589,262 ",High income ,North America,Unknown ,,Bilateral,6/3/2021,"428,571",,Source ,
53,6/24/2021,United States,High income,Egypt," 100,388,073 ",Lower middle income,Africa,Unknown ,,Bilateral,6/3/2021,"428,571",Part of the 80M donation,Source ,
53,6/24/2021,United States,High income,Haiti," 11,263,077 ",Low income,North America,Unknown ,,Bilateral,6/3/2021,"428,571",Part of the 80M donation,Source ,
53,6/24/2021,United States,High income,India," 1,366,417,754 ",Lower middle income,Asia,Unknown ,,Bilateral,6/3/2021,"428,571",Part of the 80M donation,Source ,
53,6/24/2021,United States,High income,Iraq," 39,309,783 ",Upper middle income,Asia,Unknown ,,Bilateral,6/3/2021,"428,571",Part of the 80M donation,Source ,
53,6/24/2021,United States,High income,Jordan," 10,101,694 ",Upper middle income,Asia,Unknown ,,Bilateral,6/3/2021,"428,571",Part of the 80M donation,Source ,
53,6/24/2021,United States,High income,Kosovo," 1,794,248 ",Upper middle income,Europe,Unknown ,,Bilateral,6/3/2021,"428,571",Part of the 80M donation,Source ,
53,6/24/2021,United States,High income,South Korea," 51,709,098 ",High income ,Asia,Unknown ,,Bilateral,6/3/2021,"428,571",Part of the 80M donation,Source ,
53,6/24/2021,United States,High income,Ukraine," 44,385,155 ",Lower middle income,Europe,Unknown ,,Bilateral,6/3/2021,"428,571",Part of the 80M donation,Source ,
53,6/24/2021,United States,High income,UN Frontline Workers,,COVAX/Other Global Entities,International Organization ,Unknown ,,Bilateral,6/3/2021,"428,571",Part of the 80M donation,Source ,
53,6/24/2021,United States,High income,West Bank and Gaza," 4,685,306 ",Lower middle income,Asia,Unknown ,,Bilateral,6/3/2021,"428,571",Part of the 80M donation,Source ,
53,6/24/2021,United States,High income,Yemen," 29,161,922 ",Low income,Asia,Unknown ,,Bilateral,6/3/2021,"428,571",Part of the 80M donation,Source ,
53,6/23/2021,United States,High income,COVAX , Unknown  ,COVAX/Other Global Entities,COVAX ,Pfizer-BioNTech_BNT162,,COVAX,6/9/2021,"500,000,000",200M for 2021 & 300M for 2022 delivery,Source ,
53,6/16/2021,United States,High income,Africa,,Low income,Africa,Unknown ,,COVAX,6/3/2021,"5,000,000",Part of the 80M donation,Source ,
53,6/16/2021,United States,High income,Asia,,Upper middle income,Asia,Unknown ,,COVAX,6/3/2021,"7,000,000",Part of the 80M donation,Source ,
53,6/16/2021,United States,High income,Canada," 37,589,262 ",High income ,North America,Oxford-AstraZeneca _AZD1222,AZ,Bilateral,3/18/2021,"1,500,000",,Source,
53,6/16/2021,United States,High income,Mexico," 127,575,529 ",Upper middle income,North America,Oxford-AstraZeneca _AZD1222,AZ,Bilateral,3/18/2021,"2,500,000",,Source,
53,6/16/2021,United States,High income,Mexico," 127,575,529 ",Upper middle income,North America,Unknown ,,Bilateral,6/3/2021,"428,571",Part of the 80M donation,Source ,
53,6/16/2021,United States,High income,South and Central America,,Upper middle income,South and Central America,Unknown ,,COVAX,6/3/2021,"6,000,000",,Source ,
